== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sun_scarab -> sun_scarab.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[Mem] step 53 stress appeared footprint 32 MB, available n/a MB, peak 32 MB, gpu 0 MB, heap 14 of 83 MB, graphics 0 MB, internal 30 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 13 MB, thumbs 1 MB; views battle 0, island 0, reveal 0
[Perf] 20:56:46.229 main thread was busy for about 1579 ms before this
[Perf] 20:56:46.925 save (73 units, 19 relics) took 93 ms on main
[Mem] stress summon start: 30 singles and 3 ten-pulls on The Endless Scroll footprint 62 MB, available n/a MB, peak 62 MB, gpu 0 MB, heap 16 of 101 MB, graphics 0 MB, internal 66 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 13 MB, thumbs 2 MB; views battle 0, island 0, reveal 0
[Mem] step 53 stress settled footprint 78 MB, available n/a MB, peak 78 MB, gpu 0 MB, heap 20 of 104 MB, graphics 0 MB, internal 81 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 13 MB, thumbs 2 MB; views battle 0, island 0, reveal 0
[ModelLibrary] 'dragon_king': 4 texture(s) decoded ahead of the first frame (10 MB)
[ModelLibrary] 'dragon_king' built 1 node(s) of interest:
      dragon_king_mesh: geometry 3 sources, 1 elements, bbox x -0.58..0.58 y -0.01..2.54 z -2.64..2.64
[Perf] 20:56:50.123 warmed 1 meshes, clips of 1 took 751 ms off main
[Perf] 20:56:50.390 save (74 units, 19 relics) took 66 ms on main
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 149° for #4FC98A in the surface shader
[ModelLibrary] 'dragon_king': measured x1.16 y2.55 z5.28, Z-up: pitched 90°, 5.3 units → 2.55 m (×0.4833)
[Pose] reveal dragon_king: idle started; players []
[Perf] 20:56:51.050 main thread was busy for about 557 ms before this
[Frames] reveal hitch 500 ms at 0.5 s
[Frames] reveal hitch 517 ms at 1.1 s
[Frames] reveal hitch 233 ms at 1.5 s
[Frames] reveal hitch 417 ms at 1.9 s
[Frames] reveal hitch 167 ms at 2.1 s
[Frames] reveal hitch 117 ms at 2.2 s
[Frames] reveal hitch 100 ms at 2.3 s
[VFX] 20:56:53.555 stage retired, 3 system(s) taken off
[Mem] stress summon single 1/30 (4★ dragon_king_gale) footprint 105 MB, available n/a MB, peak 151 MB, gpu 0 MB, heap 35 of 117 MB, graphics 0 MB, internal 122 MB, compressed 0 MB; cache 1 files, 10 MB, 1 pinned, 1 clones, 0 clip sets; decoded alive 4, 10 MB; alive prototypes 1, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 155 MB, available n/a MB, peak 155 MB, gpu 0 MB, heap 37 of 119 MB, graphics 0 MB, internal 163 MB, compressed 0 MB; cache 1 files, 10 MB, 1 pinned, 1 clones, 0 clip sets; decoded alive 4, 10 MB; alive prototypes 1, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 99.8 p95 127.8 p99 127.8 · 10 over 33 ms of 15, the longest 517 ms (the stage gone)
[ModelLibrary] 'cyclops': 4 texture(s) decoded ahead of the first frame (40 MB)
[ModelLibrary] 'cyclops' built 1 node(s) of interest:
      cyclops_mesh: geometry 3 sources, 1 elements, bbox x -0.72..0.72 y -0.00..2.60 z -0.68..0.68; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 30° costume accent becomes 208° for #3C9BF2 in the surface shader
[ModelLibrary] 'cyclops': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'cyclops': measured x1.45 y2.60 z1.36, 2.6 units → 2.60 m (×0.9999)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.00 s, a group of 72 tracks
[Pose] reveal cyclops: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.03 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[Reveal] entrance: cyclops plays its victory as 88 Chest Pound Taunt (3.87 s clip, 1.1–3.35 s, high point 2.25 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.23 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Perf] 20:56:55.642 main thread was busy for about 351 ms before this
[Frames] reveal hitch 317 ms at 0.3 s
[Frames] reveal hitch 200 ms at 0.5 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.83 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.30 s, a group of 72 tracks
[Perf] 20:56:56.282 warmed 1 meshes, clips of 1 took 2501 ms off main
[Frames] reveal hitch 233 ms at 1.1 s
[Frames] reveal hitch 133 ms at 1.6 s
[Frames] reveal hitch 200 ms at 1.8 s
[Frames] reveal hitch 117 ms at 2.0 s
[Frames] reveal hitch 100 ms at 2.1 s
[VFX] 20:56:57.964 stage retired, 3 system(s) taken off
[VFX] 20:56:57.964 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 2/30 (3★ cyclops_tide) footprint 184 MB, available n/a MB, peak 249 MB, gpu 0 MB, heap 57 of 141 MB, graphics 0 MB, internal 148 MB, compressed 33 MB; cache 2 files, 50 MB, 1 pinned, 1 clones, 1 clip sets; decoded alive 8, 50 MB; alive prototypes 2, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] step 53 stress +12 s footprint 250 MB, available n/a MB, peak 250 MB, gpu 0 MB, heap 59 of 143 MB, graphics 0 MB, internal 216 MB, compressed 33 MB; cache 2 files, 50 MB, 1 pinned, 1 clones, 1 clip sets; decoded alive 8, 50 MB; alive prototypes 2, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 251 MB, available n/a MB, peak 251 MB, gpu 0 MB, heap 60 of 143 MB, graphics 0 MB, internal 217 MB, compressed 33 MB; cache 2 files, 50 MB, 1 pinned, 1 clones, 1 clip sets; decoded alive 8, 50 MB; alive prototypes 2, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 83.2 p95 127.8 p99 127.8 · 18 over 33 ms of 21, the longest 317 ms (the stage gone)
[ModelLibrary] 'shield_maiden': 4 texture(s) decoded ahead of the first frame (40 MB)
[ModelLibrary] 'shield_maiden' built 1 node(s) of interest:
      shield_maiden_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y -0.00..1.90 z -0.42..0.42; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.00 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 210° costume accent becomes 149° for #4FC98A in the surface shader
[ModelLibrary] 'shield_maiden': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shield_maiden': measured x0.80 y1.90 z0.84, 1.9 units → 1.90 m (×1.0007)
[Pose] reveal shield_maiden: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.43 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.53 s, a group of 72 tracks
[Reveal] entrance: shield_maiden plays its victory as 403 Victory Fist Pump (1.53 s clip, 0.0–1.05 s, high point 0.4 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.93 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.50 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.20 s, a group of 72 tracks
[Perf] 20:56:59.483 main thread was busy for about 531 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[Frames] reveal hitch 167 ms at 0.2 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Frames] reveal hitch 383 ms at 0.6 s
[Perf] 20:57:00.135 main thread was busy for about 387 ms before this
[Frames] reveal hitch 150 ms at 0.7 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[Frames] reveal hitch 317 ms at 1.2 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.30 s, a group of 72 tracks
[Frames] reveal hitch 283 ms at 1.5 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.37 s, a group of 72 tracks
[Perf] 20:57:01.050 warmed 1 meshes, clips of 1 took 2971 ms off main
[Frames] reveal hitch 117 ms at 1.6 s
[Frames] reveal hitch 133 ms at 2.0 s
[Frames] reveal hitch 150 ms at 2.2 s
[Frames] reveal hitch 100 ms at 2.6 s
[VFX] 20:57:02.242 stage retired, 3 system(s) taken off
[VFX] 20:57:02.242 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 3/30 (3★ shield_maiden_gale) footprint 249 MB, available n/a MB, peak 313 MB, gpu 0 MB, heap 82 of 169 MB, graphics 0 MB, internal 205 MB, compressed 62 MB; cache 3 files, 90 MB, 1 pinned, 1 clones, 2 clip sets; decoded alive 12, 90 MB; alive prototypes 3, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 302 MB, available n/a MB, peak 313 MB, gpu 0 MB, heap 85 of 171 MB, graphics 0 MB, internal 256 MB, compressed 62 MB; cache 3 files, 90 MB, 1 pinned, 1 clones, 2 clip sets; decoded alive 12, 90 MB; alive prototypes 3, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 83.2 p95 127.8 p99 127.8 · 20 over 33 ms of 24, the longest 383 ms (the stage gone)
[ModelLibrary] 'berserker': 4 texture(s) decoded ahead of the first frame (40 MB)
[ModelLibrary] 'berserker' built 1 node(s) of interest:
      berserker_mesh: geometry 3 sources, 1 elements, bbox x -0.51..0.50 y -0.00..2.00 z -0.34..0.34; skinner with 28 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.20 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 20° costume accent becomes 208° for #3C9BF2 in the surface shader
[ModelLibrary] 'berserker': 1 skinner(s) rebound to this instance's own bones
[ClothChain] 'berserker': 4 cape joints under Spine02, 8 spheres and the back plane
[ClothChain] 'berserker' at attach:
    cape_0: pos (1.746, 10.394, -16.631) scale (100.000, 100.000, 100.000) orientation q(-0.014, -0.015, 0.015, 1.000) fromTransform q(-0.014, -0.015, 0.015, 1.000) axis (0.000, -0.997, -0.072) length 0.192
    cape_1: pos (0.000, -0.191, -0.014) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.986, 0.168) length 0.194
    cape_2: pos (0.000, -0.191, 0.033) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.996, -0.094) length 0.192
    cape_3: pos (0.000, -0.191, -0.018) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.996, -0.094) length 0.192
    anchor Spine02: world pos (-0.024, 1.262, -0.072) rot q(0.014, 0.015, -0.015, 1.000) scale 0.0100
    hips: world pos (-0.029, 1.109, -0.076) rot q(-0.172, -0.017, -0.017, 0.985) backLocal (-0.040, 0.338, -0.940) offset 0.120
    model transform pos (0.000, 0.000, 0.000) rot q(0.000, 0.000, 0.000, 1.000) unit 1.053; spheres ["0.170", "0.180", "0.120", "0.120", "0.120", "0.120", "0.090", "0.090"]
[ModelLibrary] 'berserker': measured x1.01 y2.00 z0.68, 2.0 units → 2.00 m (×0.9998)
[Pose] reveal berserker: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.57 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.40 s, a group of 72 tracks
[Reveal] entrance: berserker plays its victory as 255 Angry Ground Stomp (1.40 s clip, 0.0–0.95 s, high point 0.3 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.20 s, a group of 72 tracks
[Perf] 20:57:03.795 main thread was busy for about 770 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.37 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ClothChain] 'berserker' step 1 t=4358.92: anchor pos (-0.026, 1.262, -0.071) rot q(0.013, 0.033, -0.016, 0.999) worldScale 1.000; cape_0 at (-0.016, 1.370, -0.236) rest dir (-0.003, -0.997, -0.072); plane back (-0.035, 0.000, -0.999) at hips (-0.031, 1.109, -0.075); cape_0 mine (-0.016, 1.370, -0.236) presented (-0.016, 1.370, -0.236) tail dir (-0.002, -0.998, -0.070); cape_1 mine (-0.017, 1.179, -0.249) presented (-0.017, 1.179, -0.249) tail dir (0.006, -0.987, 0.161); cape_2 mine (-0.016, 0.987, -0.218) presented (-0.016, 0.987, -0.217) tail dir (-0.003, -0.996, -0.087); cape_3 mine (-0.016, 0.796, -0.234) presented (-0.016, 0.796, -0.235) tail dir (-0.003, -0.996, -0.094)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Frames] reveal hitch 150 ms at 0.1 s
[ClothChain] 'berserker' step 2 t=4359.07: anchor pos (-0.013, 1.242, -0.073) rot q(0.020, 0.037, -0.009, 0.999) worldScale 1.000; cape_0 at (-0.005, 1.353, -0.236) rest dir (0.009, -0.996, -0.085); plane back (-0.054, 0.000, -0.999) at hips (-0.013, 1.089, -0.077); cape_0 mine (-0.005, 1.353, -0.236) presented (-0.005, 1.353, -0.236) tail dir (-0.039, -0.998, -0.055); cape_1 mine (-0.013, 1.161, -0.247) presented (-0.004, 1.161, -0.252) tail dir (-0.019, -0.993, 0.117); cape_2 mine (-0.017, 0.968, -0.224) presented (0.000, 0.969, -0.223) tail dir (-0.000, -0.999, -0.043); cape_3 mine (-0.017, 0.776, -0.232) presented (0.002, 0.778, -0.243) tail dir (-0.001, -0.997, -0.081)
[ClothChain] 'berserker' step 3 t=4359.13: anchor pos (-0.006, 1.233, -0.073) rot q(0.023, 0.039, -0.006, 0.999) worldScale 1.000; cape_0 at (-0.000, 1.345, -0.236) rest dir (0.015, -0.996, -0.092); plane back (-0.063, 0.000, -0.998) at hips (-0.005, 1.080, -0.078); cape_0 mine (-0.000, 1.345, -0.236) presented (-0.000, 1.345, -0.236) tail dir (-0.021, -0.999, -0.040); cape_1 mine (-0.004, 1.153, -0.243) presented (-0.007, 1.153, -0.247) tail dir (-0.054, -0.997, 0.062); cape_2 mine (-0.015, 0.959, -0.231) presented (-0.009, 0.960, -0.226) tail dir (-0.017, -1.000, -0.009); cape_3 mine (-0.018, 0.767, -0.233) presented (-0.008, 0.768, -0.236) tail dir (0.005, -0.999, -0.032)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.83 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.30 s, a group of 72 tracks
[Perf] 20:57:04.257 warmed 1 meshes, clips of 1 took 1850 ms off main
[Frames] reveal hitch 250 ms at 0.5 s
[Frames] reveal hitch 183 ms at 0.9 s
[Frames] reveal hitch 167 ms at 1.0 s
[Frames] reveal hitch 100 ms at 1.1 s
[Frames] reveal hitch 133 ms at 1.3 s
[Frames] reveal hitch 100 ms at 1.4 s
[Frames] reveal hitch 133 ms at 1.5 s
[Frames] reveal hitch 133 ms at 1.9 s
[Frames] reveal hitch 117 ms at 2.0 s
[Frames] reveal hitch 117 ms at 2.1 s
[Frames] reveal hitch 150 ms at 2.5 s
[TourCue] reveal-apex
[TourCue] reveal-named berserker_tide
[VFX] 20:57:06.645 stage retired, 3 system(s) taken off
[VFX] 20:57:06.645 vfx_summon_beam retired, 1 system(s) taken off
[Mem] stress summon single 4/30 (3★ berserker_tide) footprint 330 MB, available n/a MB, peak 386 MB, gpu 0 MB, heap 116 of 210 MB, graphics 0 MB, internal 267 MB, compressed 80 MB; cache 4 files, 130 MB, 1 pinned, 1 clones, 3 clip sets; decoded alive 16, 130 MB; alive prototypes 4, clones 1, tinted materials 1, cloth chains 1; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Mem] reveal stage released footprint 400 MB, available n/a MB, peak 400 MB, gpu 0 MB, heap 120 of 212 MB, graphics 0 MB, internal 336 MB, compressed 80 MB; cache 4 files, 130 MB, 1 pinned, 1 clones, 3 clip sets; decoded alive 16, 130 MB; alive prototypes 4, clones 1, tinted materials 1, cloth chains 1; stranded 0: none; art 13 MB, thumbs 3 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 83.2 p95 127.8 p99 127.8 · 25 over 33 ms of 32, the longest 250 ms (the stage gone)
[ModelLibrary] 'light_elf': 4 texture(s) decoded ahead of the first frame (40 MB)
[ModelLibrary] 'light_elf' built 1 node(s) of interest:
      light_elf_mesh: geometry 3 sources, 1 elements, bbox x -0.33..0.33 y -0.00..1.85 z -0.35..0.35; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.70 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 208° for #3C9BF2 in the surface shader
[ModelLibrary] 'light_elf': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'light_elf': measured x0.67 y1.85 z0.71, 1.8 units → 1.85 m (×1.0000)
[Pose] reveal light_elf: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 5.35 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.60 s, a group of 72 tracks
[Reveal] entrance: light_elf plays its victory as 41 Formal Bow (3.60 s clip, 0.4–3.1 s, high point 2.0 s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.23 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.13 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Perf] 20:57:08.122 main thread was busy for about 605 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.30 s, a group of 72 tracks
[Frames] reveal hitch 167 ms at 0.2 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[Perf] 20:57:08.612 warmed 1 meshes, clips of 1 took 1802 ms off main
[Frames] reveal hitch 150 ms at 0.4 s
[Frames] reveal hitch 133 ms at 0.5 s
[Frames] reveal hitch 283 ms at 0.9 s
[Frames] reveal hitch 217 ms at 1.2 s
[Frames] reveal hitch 117 ms at 1.3 s
[Frames] reveal hitch 150 ms at 1.6 s
[Frames] reveal hitch 150 ms at 1.7 s
[Frames] reveal hitch 100 ms at 1.8 s
[Frames] reveal hitch 183 ms at 2.0 s
[Frames] reveal hitch 100 ms at 2.2 s
