== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ClothChain] 'odin_lod' step 60 t=2059.85: anchor pos (1.607, 1.257, -3.395) rot q(0.011, 0.020, -0.001, 1.000) worldScale 1.000; cape_0 at (1.699, 1.252, -3.555) rest dir (0.020, -1.000, 0.002); plane back (-0.028, -0.000, -1.000) at hips (1.611, 1.079, -3.400); cape_0 mine (1.699, 1.252, -3.555) presented (1.699, 1.252, -3.555) tail dir (0.008, -1.000, 0.000); cape_1 mine (1.701, 1.035, -3.555) presented (1.701, 1.035, -3.555) tail dir (0.003, -1.000, -0.001); cape_2 mine (1.702, 0.818, -3.556) presented (1.702, 0.818, -3.556) tail dir (0.001, -1.000, -0.014); cape_3 mine (1.702, 0.602, -3.559) presented (1.702, 0.602, -3.559) tail dir (0.001, -1.000, -0.004)
[ClipTimings] 493 clip(s) of 115 asset(s) timed from clip_timings.json
[Perf] 20:18:45.202 cast Maenads Loosed by dionysus as ultimate (plays ultimate, 3.00 s), 1 hit(s) on 4 target(s)
[Frames] battle hitch 100 ms at 4.3 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[VFX] spikes stands: 3.06 m, its centre 1.45 m up, 0.95 of it upright
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ClothChain] 'heracles_lod' step 180 t=2062.30: anchor pos (3.604, 1.544, 7.793) rot q(0.004, 0.997, -0.013, 0.077) worldScale 0.976; cape_0 at (3.555, 1.630, 8.007) rest dir (-0.004, -0.997, -0.079); plane back (-0.143, 0.000, 0.990) at hips (3.605, 1.062, 7.818); cape_0 mine (3.555, 1.630, 8.007) presented (3.555, 1.630, 8.007) tail dir (-0.001, -0.999, -0.033); cape_1 mine (3.555, 1.305, 7.997) presented (3.555, 1.305, 7.997) tail dir (-0.001, -1.000, -0.005); cape_2 mine (3.554, 0.981, 7.995) presented (3.554, 0.981, 7.995) tail dir (-0.009, -0.998, 0.055); cape_3 mine (3.552, 0.659, 8.013) presented (3.552, 0.659, 8.013) tail dir (-0.002, -1.000, 0.017)
[ClothChain] 'horus_lod' step 180 t=2062.30: anchor pos (-1.634, 1.064, -4.390) rot q(0.569, -0.529, 0.468, 0.421) worldScale 1.000; cape_0 at (-1.606, 0.834, -4.534) rest dir (-0.050, -0.989, 0.136); plane back (0.114, -0.000, -0.994) at hips (-1.634, 1.064, -4.390); cape_0 mine (-1.606, 0.834, -4.534) presented (-1.606, 0.834, -4.534) tail dir (-0.021, -0.998, 0.056); cape_1 mine (-1.608, 0.706, -4.527) presented (-1.608, 0.706, -4.527) tail dir (-0.004, -0.999, -0.033); cape_2 mine (-1.609, 0.579, -4.531) presented (-1.609, 0.579, -4.531) tail dir (0.007, -0.995, -0.099); cape_3 mine (-1.608, 0.447, -4.544) presented (-1.608, 0.447, -4.544) tail dir (0.000, -1.000, -0.026)
[ClothChain] 'odin_lod' step 180 t=2062.30: anchor pos (1.609, 1.255, -3.398) rot q(0.012, 0.020, 0.001, 1.000) worldScale 1.000; cape_0 at (1.700, 1.250, -3.559) rest dir (0.023, -1.000, -0.000); plane back (-0.028, -0.000, -1.000) at hips (1.613, 1.076, -3.404); cape_0 mine (1.700, 1.250, -3.559) presented (1.700, 1.250, -3.559) tail dir (0.009, -1.000, 0.000); cape_1 mine (1.702, 1.033, -3.559) presented (1.702, 1.033, -3.559) tail dir (0.003, -1.000, 0.001); cape_2 mine (1.703, 0.817, -3.559) presented (1.703, 0.817, -3.559) tail dir (0.000, -1.000, -0.011); cape_3 mine (1.703, 0.600, -3.561) presented (1.703, 0.600, -3.561) tail dir (-0.001, -1.000, -0.001)
[Frames] battle p50 16.8 p95 50.2 p99 127.8 · 17 over 33 ms of 180, the longest 1033 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[VFX] lightning stands: 3.40 m, its centre 2.17 m up, 0.95 of it upright
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[Frames] battle hitch 1000 ms at 7.5 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[Perf] 20:18:48.763 main thread was busy for about 851 ms before this
[Frames] battle hitch 117 ms at 7.6 s
[Frames] battle p50 16.8 p95 50.2 p99 127.8 · 22 over 33 ms of 287, the longest 1033 ms
[ClothChain] 'heracles_lod' step 300 t=2065.52: anchor pos (3.601, 1.550, 7.792) rot q(0.002, 0.997, -0.027, 0.076) worldScale 0.976; cape_0 at (3.552, 1.642, 8.004) rest dir (-0.002, -0.999, -0.050); plane back (-0.143, 0.000, 0.990) at hips (3.599, 1.068, 7.820); cape_0 mine (3.552, 1.642, 8.004) presented (3.552, 1.642, 8.004) tail dir (-0.002, -1.000, -0.019); cape_1 mine (3.551, 1.317, 7.998) presented (3.551, 1.317, 7.997) tail dir (-0.032, -0.999, -0.018); cape_2 mine (3.541, 0.992, 7.992) presented (3.540, 0.993, 7.992) tail dir (0.017, -0.997, 0.075); cape_3 mine (3.546, 0.672, 8.016) presented (3.551, 0.672, 8.020) tail dir (0.185, -0.973, 0.138)
[ClothChain] 'horus_lod' step 300 t=2065.52: anchor pos (-1.627, 1.067, -4.389) rot q(0.572, -0.525, 0.472, 0.418) worldScale 1.000; cape_0 at (-1.596, 0.837, -4.533) rest dir (-0.037, -0.990, 0.137); plane back (0.114, 0.000, -0.994) at hips (-1.627, 1.067, -4.389); cape_0 mine (-1.596, 0.837, -4.533) presented (-1.596, 0.837, -4.533) tail dir (-0.013, -0.998, 0.056); cape_1 mine (-1.598, 0.709, -4.526) presented (-1.598, 0.709, -4.526) tail dir (0.003, -0.999, -0.033); cape_2 mine (-1.598, 0.582, -4.530) presented (-1.598, 0.582, -4.530) tail dir (0.013, -0.995, -0.100); cape_3 mine (-1.596, 0.451, -4.544) presented (-1.596, 0.451, -4.544) tail dir (0.006, -1.000, -0.026)
[ClothChain] 'odin_lod' step 300 t=2065.52: anchor pos (1.612, 1.254, -3.395) rot q(0.011, 0.020, 0.004, 1.000) worldScale 1.000; cape_0 at (1.704, 1.249, -3.556) rest dir (0.030, -1.000, 0.002); plane back (-0.028, -0.000, -1.000) at hips (1.620, 1.076, -3.401); cape_0 mine (1.704, 1.249, -3.556) presented (1.704, 1.249, -3.556) tail dir (0.013, -1.000, -0.000); cape_1 mine (1.707, 1.033, -3.556) presented (1.707, 1.033, -3.556) tail dir (0.005, -1.000, -0.002); cape_2 mine (1.708, 0.816, -3.556) presented (1.708, 0.816, -3.556) tail dir (0.001, -1.000, -0.014); cape_3 mine (1.708, 0.599, -3.559) presented (1.708, 0.599, -3.559) tail dir (0.000, -1.000, -0.005)
[VFX] 20:18:50.713 vfx_crit retired, 0 system(s) taken off
[VFX] 20:18:50.716 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:18:50.716 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:18:50.716 vfx_thunderclap retired, 0 system(s) taken off
[VFX] 20:18:50.716 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:18:50.716 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:18:50.809 vfx_crit retired, 0 system(s) taken off
[Perf] 20:18:51.396 cast Wild Hunt by odin as ultimate (plays ultimate, 3.00 s), 0 hit(s) on 4 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Mem] step 8 arena_battle +12 s footprint 220 MB, available n/a MB, peak 699 MB, gpu 0 MB, heap 91 of 166 MB, graphics 0 MB, internal 138 MB, compressed 81 MB; cache 8 files, 426 MB, 8 pinned, 8 clones, 8 clip sets; decoded alive 0, 0 MB; alive prototypes 8, clones 8, tinted materials 8, cloth chains 3; stranded 0: none; textures alive 32, 426 MB, stranded 0: none; art 0 MB, thumbs 12 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 49.8 p99 127.8 · 27 over 33 ms of 445, the longest 1033 ms
[Frames] battle p50 16.8 p95 33.2 p99 100.2 · 28 over 33 ms of 620, the longest 1033 ms
[Perf] 20:18:56.997 cast Black Moon Talon by horus as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[VFX] 20:18:57.265 vfx_rising retired, 0 system(s) taken off
[VFX] 20:18:57.276 vfx_gale_burst retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.23 s, a group of 72 tracks
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 28 over 33 ms of 786, the longest 1033 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[VFX] 20:18:59.791 swing trail of horus taken off
[Perf] 20:19:01.215 cast Kiln Fire by shabti as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.50 s, a group of 72 tracks
[VFX] 20:19:01.764 vfx_heart_weigh retired, 0 system(s) taken off
[VFX] 20:19:01.766 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:19:01.847 vfx_crit retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 28 over 33 ms of 964, the longest 1033 ms
[Frames] battle hitch 200 ms at 21.5 s
[VFX] 20:19:03.827 swing trail of shabti taken off
[Mem] step 8 arena_battle +24 s footprint 232 MB, available n/a MB, peak 699 MB, gpu 0 MB, heap 94 of 184 MB, graphics 0 MB, internal 153 MB, compressed 77 MB; cache 8 files, 426 MB, 8 pinned, 8 clones, 8 clip sets; decoded alive 0, 0 MB; alive prototypes 8, clones 8, tinted materials 8, cloth chains 3; stranded 0: none; textures alive 32, 426 MB, stranded 0: none; art 0 MB, thumbs 12 MB; views battle 1, island 0, reveal 0
[Perf] 20:19:05.229 cast Reed Stroke by thoth as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 38 over 33 ms of 1,093, the longest 1033 ms
[Perf] 20:19:05.257 thumbnail portrait_ares_ember@1024 took 28 ms off main
[Perf] 20:19:05.257 warming 1 thumbnails took 29 ms off main
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[VFX] 20:19:05.365 vfx_soul_light retired, 0 system(s) taken off
[VFX] 20:19:05.865 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:19:05.868 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:19:05.868 vfx_ember_burst retired, 0 system(s) taken off
[VFX] 20:19:05.965 vfx_soul_column retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[VFX] 20:19:06.961 vfx_orb_tide retired, 1 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 39 over 33 ms of 1,266, the longest 1033 ms
[Perf] 20:19:09.225 cast Sword of War by ares as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[Perf] 20:19:09.255 thumbnail portrait_heracles_umbra@1024 took 30 ms off main
[Perf] 20:19:09.256 warming 1 thumbnails took 30 ms off main
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[VFX] 20:19:09.992 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:19:10.006 vfx_crit retired, 0 system(s) taken off
[VFX] 20:19:10.006 vfx_tide_burst retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 50 over 33 ms of 1,406, the longest 1033 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[VFX] 20:19:12.040 swing trail of ares taken off
[VFX] 20:19:13.813 vfx_lioness_rake retired, 0 system(s) taken off
[VFX] 20:19:13.819 vfx_ember_slash retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 52 over 33 ms of 1,578, the longest 1033 ms
[VFX] 20:19:15.613 vfx_stormlord_surge retired, 0 system(s) taken off
[Mem] step 8 arena_battle +36 s footprint 236 MB, available n/a MB, peak 699 MB, gpu 0 MB, heap 94 of 184 MB, graphics 0 MB, internal 161 MB, compressed 74 MB; cache 8 files, 426 MB, 8 pinned, 8 clones, 8 clip sets; decoded alive 0, 0 MB; alive prototypes 8, clones 8, tinted materials 8, cloth chains 3; stranded 0: none; textures alive 32, 426 MB, stranded 0: none; art 0 MB, thumbs 22 MB; views battle 1, island 0, reveal 0
[Perf] 20:19:17.231 cast Club Swing by heracles as attackBasic (plays attackBasic, 2.00 s), 1 hit(s) on 1 target(s)
[Perf] 20:19:17.265 thumbnail portrait_horus_umbra@1024 took 34 ms off main
[Perf] 20:19:17.265 warming 2 thumbnails took 34 ms off main
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 70 over 33 ms of 1,689, the longest 1033 ms
[VFX] 20:19:17.342 vfx_soul_light retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[VFX] 20:19:17.964 vfx_soul_column retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[VFX] 20:19:19.950 swing trail of heracles taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[Frames] battle p50 16.8 p95 33.2 p99 66.8 · 75 over 33 ms of 1,849, the longest 1033 ms
[Perf] 20:19:20.530 cast Mountain Dance Whirl by dionysus as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.67 s, a group of 72 tracks

== stderr
2026-09-25 20:18:33.094910+0000 Pantheon[58244:159059] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x6000002387e0> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:18:33.362656+0000 Pantheon[58244:159059] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 20:18:33.522197+0000 Pantheon[58244:159059] [UIFocus] Pantheon.BattleStageView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:18:34.666618+0000 Pantheon[58244:159059] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2

==== relaunched with: -tour-aoe duat_rite:tide
== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 28 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       ammit -> ammit.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       apep -> apep.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   MISSING  boss_bronze_colossus — will render as a placeholder
[ModelLibrary]   OK       boss_colossus -> boss_colossus.usdz
[ModelLibrary]   OK       boss_hydra -> boss_hydra.usdz
[ModelLibrary]   OK       boss_jotunn -> boss_jotunn.usdz
[ModelLibrary]   MISSING  boss_longmen_dragon — will render as a placeholder
[ModelLibrary]   OK       boss_unwrapped_king -> boss_unwrapped_king.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
