== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sun_scarab -> sun_scarab.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[Mem] step 5 reveal appeared footprint 30 MB, available n/a MB, peak 30 MB, gpu 0 MB, heap 12 of 75 MB, graphics 0 MB, internal 32 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 4 MB, thumbs 1 MB; views battle 0, island 0, reveal 0
[Perf] 20:09:06.220 main thread was busy for about 418 ms before this
[ModelLibrary] 'ares_awakened': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'ares_awakened' built 1 node(s) of interest:
      ares_mesh: geometry 3 sources, 1 elements, bbox x -0.48..0.48 y -0.00..2.10 z -0.35..0.35; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 35° costume accent becomes 47° for #F5D96B in the surface shader
[ModelLibrary] 'ares_awakened': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] model: awakened look: costume glow 0.12, rim 0.18 at power 4.0
[ModelLibrary] 'ares_awakened': measured x0.95 y2.10 z0.70, 2.1 units → 2.10 m (×1.0000)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.70 s, a group of 72 tracks
[Pose] reveal ares_awakened: idle started; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.53 s, a group of 72 tracks
[Reveal] entrance: ares_awakened plays its victory as 403 Victory Fist Pump (1.53 s clip, 0.0–1.05 s, high point 0.4 s)
[Perf] 20:09:07.543 main thread was busy for about 1209 ms before this
[Perf] 20:09:07.580 save (13 units, 13 relics) took 37 ms on main
[Frames] reveal hitch 383 ms at 0.4 s
[Frames] reveal hitch 133 ms at 0.5 s
[Frames] reveal hitch 383 ms at 0.9 s
[TourCue] reveal-apex
[TourCue] reveal-named ares_radiance
[Mem] step 5 reveal settled footprint 142 MB, available n/a MB, peak 145 MB, gpu 0 MB, heap 70 of 118 MB, graphics 0 MB, internal 160 MB, compressed 0 MB; cache 1 files, 53 MB, 1 pinned, 1 clones, 1 clip sets; decoded alive 0, 0 MB; alive prototypes 1, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 4, 53 MB, stranded 0: none; art 4 MB, thumbs 1 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 16.8 p95 49.8 p99 127.8 · 9 over 33 ms of 105, the longest 383 ms
[Reveal] facing: feet at 0°, figure turned to 4° from 2 feet (LeftFoot, LeftToeBase, RightFoot, RightToeBase, LeftFoot, RightFoot)
[Pose] reveal ares_awakened: the gaze toward the lens; players [idle 1.00]
[Frames] reveal p50 16.8 p95 49.8 p99 127.8 · 22 over 33 ms of 233, the longest 383 ms
[VFX] 20:09:13.718 vfx_summon_beam retired, 0 system(s) taken off
[Gaze] reveal ares_awakened: the head turned +10.0° across and -8.6° up over its clip, the lens +10.0° off its front, the face +13.2°, strength 1.00, 131 frames
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.55 s, a group of 72 tracks
[Frames] reveal p50 16.8 p95 33.2 p99 66.8 · 30 over 33 ms of 371, the longest 383 ms
[Mem] step 5 reveal +12 s footprint 144 MB, available n/a MB, peak 145 MB, gpu 0 MB, heap 69 of 126 MB, graphics 0 MB, internal 163 MB, compressed 0 MB; cache 1 files, 53 MB, 1 pinned, 1 clones, 1 clip sets; decoded alive 0, 0 MB; alive prototypes 1, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 4, 53 MB, stranded 0: none; art 4 MB, thumbs 1 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 16.8 p95 33.2 p99 66.8 · 43 over 33 ms of 506, the longest 383 ms

== stderr
2026-09-25 20:09:05.381650+0000 Pantheon[36386:105958] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x600000202fa0> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:09:05.634979+0000 Pantheon[36386:105958] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 20:09:06.244560+0000 Pantheon[36386:105958] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:09:06.280751+0000 Pantheon[36386:105958] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
