== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sun_scarab -> sun_scarab.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[Mem] step 18 dungeon_battle appeared footprint 23 MB, available n/a MB, peak 23 MB, gpu 0 MB, heap 8 of 64 MB, graphics 0 MB, internal 21 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Perf] 20:28:05.820 main thread was busy for about 336 ms before this
[Frames] battle hitch 183 ms at 0.2 s
[Frames] battle hitch 267 ms at 0.4 s
[Frames] battle hitch 183 ms at 0.6 s
[Frames] battle hitch 117 ms at 0.9 s
[Frames] battle hitch 717 ms at 1.9 s
[Frames] battle hitch 867 ms at 2.8 s
[Frames] battle hitch 367 ms at 3.1 s
[Frames] battle hitch 133 ms at 3.3 s
[Frames] battle p50 16.8 p95 127.8 p99 127.8 · 11 over 33 ms of 24, the longest 867 ms
[ModelLibrary] 'anubis_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'anubis_lod' built 1 node(s) of interest:
      anubis_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y 0.00..2.05 z -0.33..0.33; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 17° for #F2703C in the surface shader
[ModelLibrary] 'anubis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] model: awakened look: costume glow 0.12, rim 0.18 at power 4.0
[ModelLibrary] 'anubis_lod': measured x0.79 y2.05 z0.66, 2.0 units → 2.05 m (×1.0004)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.05 s, a group of 72 tracks
[Perf] 20:28:11.434 unit anubis built took 2566 ms on main
[Frames] battle hitch 133 ms at 4.5 s
[ModelLibrary] 'sekhmet_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'sekhmet_lod' built 1 node(s) of interest:
      sekhmet_mesh: geometry 3 sources, 1 elements, bbox x -0.39..0.39 y 0.00..2.00 z -0.40..0.40; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 269° for #9B5FD9 in the surface shader
[ModelLibrary] 'sekhmet_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sekhmet_lod': measured x0.78 y2.00 z0.80, 2.0 units → 2.00 m (×1.0002)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.27 s, a group of 72 tracks
[Perf] 20:28:12.788 unit sekhmet built took 1322 ms on main
[ModelLibrary] 'zeus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'zeus_lod' built 1 node(s) of interest:
      zeus_mesh: geometry 3 sources, 1 elements, bbox x -0.55..0.54 y -0.00..2.15 z -0.47..0.47; skinner with 22 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 28° for #FF9A3C in the surface shader
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'zeus_lod': measured x1.09 y2.15 z0.93, 2.1 units → 2.15 m (×1.0003)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.25 s, a group of 66 tracks
[Perf] 20:28:13.820 unit zeus built took 1027 ms on main
[Frames] battle p50 16.8 p95 99.8 p99 127.8 · 14 over 33 ms of 190, the longest 867 ms
[ModelLibrary] 'shabti_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'shabti_lod' built 1 node(s) of interest:
      shabti_mesh: geometry 3 sources, 1 elements, bbox x -0.34..0.34 y 0.00..1.70 z -0.25..0.25; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 222° for #6C7A9C in the surface shader
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': measured x0.68 y1.70 z0.50, 1.7 units → 1.90 m (×1.1189)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 6.70 s, a group of 72 tracks
[Perf] 20:28:14.966 unit shabti built took 1144 ms on main
[ModelLibrary] 'sun_scarab': 4 texture(s) decoded ahead of the first frame (13 MB)
[ModelLibrary] 'sun_scarab' built 1 node(s) of interest:
      sun_scarab_mesh: geometry 3 sources, 1 elements, bbox x -1.03..1.03 y -0.00..1.40 z -1.44..1.44
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 44° for #F2D06B in the surface shader
[ModelLibrary] 'sun_scarab': measured x2.06 y1.40 z2.88, Z-up: pitched -90°, 2.9 units → 1.90 m (×0.6588)
[Perf] 20:28:15.354 unit sun_scarab built took 388 ms on main
[ModelLibrary] 'sandstone_sentinel_lod': 1 texture(s) decoded ahead of the first frame (1 MB)
[ModelLibrary] 'sandstone_sentinel_lod' built 1 node(s) of interest:
      sandstone_sentinel_mesh: geometry 3 sources, 1 elements, bbox x -0.89..0.89 y 0.00..2.59 z -0.96..0.96; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 30° for #E0A05F in the surface shader
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sandstone_sentinel_lod': measured x1.78 y2.58 z1.92, 2.6 units → 1.90 m (×0.7351)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.67 s, a group of 72 tracks
[VFX] script stands: 3.20 m, its centre 1.20 m up, 0.95 of it upright
[VFX] vfx_wisp refused: painted on a light ground (an opaque square when added)
[VFX] shadow stands: 3.00 m, its centre 1.20 m up, 0.95 of it upright
[VFX] sunburst stands: 3.40 m, its centre 1.20 m up, 0.95 of it upright
[VFX] heal stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] buff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] debuff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] shield stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] pre-drawn under the stage card: 18 effect(s), 1 projectile(s), a boss's dust, 13 skill painting(s)
[Perf] 20:28:16.397 battle build: stage 3024 ms, light and camera 3 ms, 6 unit(s) 6601 ms, 10558 ms in all
[Perf] 20:28:16.525 thumbnail portrait_zeus_ember@1024 took 94 ms off main
[Perf] 20:28:16.559 main thread was busy for about 10582 ms before this
[Perf] 20:28:16.591 thumbnail portrait_sekhmet_umbra@1024 took 65 ms off main
[Perf] 20:28:16.592 warming 2 thumbnails took 165 ms off main
[Perf] 20:28:16.685 save (13 units, 14 relics) took 124 ms on main
[Mem] step 18 dungeon_battle settled footprint 228 MB, available n/a MB, peak 376 MB, gpu 0 MB, heap 111 of 196 MB, graphics 0 MB, internal 271 MB, compressed 99 MB; cache 6 files, 227 MB, 6 pinned, 6 clones, 5 clip sets; decoded alive 0, 0 MB; alive prototypes 6, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 21, 227 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 33.2 p99 127.8 · 16 over 33 ms of 356, the longest 867 ms
[TourCue] shown (drawn)
[Perf] 20:28:19.591 main thread was busy for about 2213 ms before this
[VFX] 20:28:19.631 vfx_orb_umbra retired, 0 system(s) taken off
[VFX] 20:28:20.148 vfx_orb_radiance retired, 1 system(s) taken off
[VFX] 20:28:20.151 vfx_predraw retired, 40 system(s) taken off
[VFX] 20:28:20.151 vfx_orb_ember retired, 0 system(s) taken off
[VFX] 20:28:20.151 vfx_projectile_fireball retired, 0 system(s) taken off
[Perf] 20:28:20.172 main thread was busy for about 508 ms before this
[Frames] battle hitch 533 ms at 9.9 s
[Frames] battle hitch 433 ms at 10.4 s
[ModelLibrary] 'boss_colossus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'boss_colossus_lod' built 1 node(s) of interest:
      boss_colossus_mesh: geometry 3 sources, 1 elements, bbox x -2.48..2.49 y -0.00..8.00 z -1.00..1.00; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 66 tracks
[ClipTimings] 493 clip(s) of 115 asset(s) timed from clip_timings.json
[Perf] 20:28:21.282 cast Thunderclap by zeus as skillArea (plays skillArea, 2.50 s), 1 hit(s) on 3 target(s)
[Perf] 20:28:21.477 main thread was busy for about 1304 ms before this
[VFX] 20:28:21.477 vfx_umbra_burst retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_radiance_slash retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_debuff retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_buff retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_impact_umbra retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_lioness_rake retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_impact_ember retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_thunderbolt retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_impact_radiance retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_maat_shield retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_radiance_burst retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:28:21.477 vfx_keraunos retired, 0 system(s) taken off
[VFX] 20:28:21.478 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 20:28:21.478 vfx_thunderclap retired, 0 system(s) taken off
[VFX] 20:28:21.478 vfx_blood_thirst retired, 0 system(s) taken off
[VFX] 20:28:21.478 vfx_ember_burst retired, 0 system(s) taken off
[VFX] 20:28:21.478 vfx_crit retired, 0 system(s) taken off
[VFX] 20:28:21.478 vfx_shockwave retired, 0 system(s) taken off
[VFX] 20:28:21.478 vfx_heart_weigh retired, 0 system(s) taken off
[VFX] 20:28:21.478 vfx_heal retired, 0 system(s) taken off
[VFX] 20:28:21.478 vfx_duat_rite retired, 0 system(s) taken off
[VFX] 20:28:21.478 vfx_rim_dust retired, 0 system(s) taken off
[VFX] 20:28:21.478 vfx_soul_column retired, 0 system(s) taken off
[VFX] 20:28:21.478 vfx_soul_light retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.30 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 7.67 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.50 s, a group of 72 tracks
[VFX] lightning stands: 3.40 m, its centre 2.04 m up, 0.95 of it upright
[Frames] battle hitch 167 ms at 12.4 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[Frames] battle p50 16.8 p95 49.8 p99 127.8 · 24 over 33 ms of 444, the longest 867 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.33 s, a group of 72 tracks
[Perf] 20:28:22.689 main thread was busy for about 411 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.37 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 12.90 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.03 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.50 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.67 s, a group of 72 tracks
[Frames] battle hitch 117 ms at 12.7 s
[Frames] battle hitch 633 ms at 13.6 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.00 s, a group of 72 tracks
[Perf] 20:28:23.873 main thread was busy for about 667 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.10 s, a group of 72 tracks
[Perf] 20:28:24.092 warmed 1 meshes, clips of 4 took 7689 ms off main
[Frames] battle p50 16.8 p95 50.2 p99 127.8 · 34 over 33 ms of 553, the longest 867 ms
[VFX] 20:28:25.990 vfx_thunderclap retired, 0 system(s) taken off
[VFX] 20:28:25.995 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:28:25.995 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:28:25.995 vfx_thunderclap_sparks retired, 0 system(s) taken off
[Perf] 20:28:26.214 cast Verdict of Ash by anubis as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[Mem] step 18 dungeon_battle +12 s footprint 238 MB, available n/a MB, peak 415 MB, gpu 0 MB, heap 116 of 234 MB, graphics 0 MB, internal 159 MB, compressed 125 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 49.8 p99 127.8 · 41 over 33 ms of 708, the longest 867 ms
[VFX] 20:28:28.988 swing trail of anubis taken off
[VFX] 20:28:30.965 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:28:30.969 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:28:30.969 vfx_ember_burst retired, 0 system(s) taken off
[VFX] 20:28:30.969 vfx_crit retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 127.8 · 42 over 33 ms of 881, the longest 867 ms
[Perf] 20:28:32.098 cast Breath of Plague by sekhmet as ultimate (plays ultimate, 2.97 s), 1 hit(s) on 2 target(s)
[Frames] battle hitch 233 ms at 22.4 s
[Frames] battle hitch 167 ms at 22.6 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Frames] battle p50 16.8 p95 33.2 p99 127.8 · 53 over 33 ms of 1,002, the longest 867 ms
[VFX] 20:28:35.750 vfx_soul_light retired, 0 system(s) taken off
[VFX] 20:28:36.363 vfx_soul_column retired, 0 system(s) taken off
[VFX] 20:28:36.871 swing trail of sekhmet taken off
[Frames] battle hitch 100 ms at 26.6 s
[Perf] 20:28:36.882 cast Quarry Quake by sandstone_sentinel as skillArea (plays attackHeavy, 1.70 s), 1 hit(s) on 3 target(s)
[VFX] ember_strike stands: 2.93 m, its centre 1.39 m up, 0.95 of it upright
[Frames] battle p50 16.8 p95 33.2 p99 127.8 · 58 over 33 ms of 1,153, the longest 867 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[VFX] 20:28:37.942 vfx_crit retired, 0 system(s) taken off
[VFX] 20:28:38.032 vfx_crit retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 66 tracks
[VFX] 20:28:38.340 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:28:38.340 vfx_umbra_burst retired, 0 system(s) taken off
[VFX] 20:28:38.340 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:28:38.340 vfx_umbra_burst retired, 0 system(s) taken off
[VFX] 20:28:38.340 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 20:28:38.340 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:28:38.340 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:28:38.340 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:28:38.340 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:28:38.704 vfx_soul_light retired, 0 system(s) taken off
[VFX] 20:28:39.204 swing trail of sandstone_sentinel taken off
[VFX] 20:28:39.305 vfx_soul_column retired, 0 system(s) taken off
[Perf] 20:28:40.263 cast Keraunos by zeus as ultimate (plays ultimate, 2.97 s), 1 hit(s) on 1 target(s)
[Mem] step 18 dungeon_battle +24 s footprint 259 MB, available n/a MB, peak 415 MB, gpu 0 MB, heap 116 of 233 MB, graphics 0 MB, internal 170 MB, compressed 131 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 49.8 p99 127.8 · 77 over 33 ms of 1,273, the longest 867 ms
[Frames] battle hitch 117 ms at 30.8 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 66 tracks
[VFX] 20:28:42.217 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:28:42.222 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:28:42.222 vfx_ember_burst retired, 0 system(s) taken off
[VFX] 20:28:42.222 vfx_ember_burst retired, 0 system(s) taken off
[VFX] 20:28:42.222 vfx_ember_burst retired, 0 system(s) taken off
[VFX] 20:28:42.222 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:28:42.222 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:28:42.222 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:28:42.222 vfx_ember_slash retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 49.8 p99 116.8 · 86 over 33 ms of 1,410, the longest 867 ms
[Frames] battle hitch 117 ms at 34.6 s
[Frames] battle p50 16.8 p95 49.8 p99 116.8 · 98 over 33 ms of 1,554, the longest 867 ms
[VFX] 20:28:46.897 vfx_keraunos retired, 0 system(s) taken off
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Idle] shabti: idle_combat off over 0.25 s for walk
[Frames] battle hitch 467 ms at 37.3 s
[Perf] 20:28:47.579 main thread was busy for about 395 ms before this
[VFX] 20:28:47.595 combatant_0872FF38-4778-49C6-ADA2-2FB0944B1B30 retired, 0 system(s) taken off
[VFX] 20:28:47.595 combatant_C65E7311-794F-4604-84DD-274251C4FB32 retired, 0 system(s) taken off
[VFX] 20:28:47.595 combatant_4D5FBE16-B324-4DD2-8A68-AD5E1A3CD87A retired, 0 system(s) taken off
[Frames] battle hitch 117 ms at 37.5 s
[Idle] shabti: walk off over 0.25 s for idle_combat
[Perf] 20:28:49.406 cast Jackal's Due by anubis as attackBasic (plays attackBasic, 1.97 s), 2 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 49.8 p99 116.8 · 101 over 33 ms of 1,693, the longest 867 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[VFX] 20:28:52.312 swing trail of anubis taken off
[Mem] step 18 dungeon_battle +36 s footprint 265 MB, available n/a MB, peak 415 MB, gpu 0 MB, heap 115 of 233 MB, graphics 0 MB, internal 184 MB, compressed 124 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 49.8 p99 116.8 · 103 over 33 ms of 1,861, the longest 867 ms
[Perf] 20:28:53.075 cast Seven Arrows by sekhmet as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[VFX] 20:28:53.879 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:28:53.883 vfx_scale_strike retired, 0 system(s) taken off
