== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sun_scarab -> sun_scarab.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[Mem] step 54 skill_reel appeared footprint 22 MB, available n/a MB, peak 22 MB, gpu 0 MB, heap 8 of 62 MB, graphics 0 MB, internal 20 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Tour] reel: 6 families, 18 casts planned: Zeus · Ember, Ra · Tide, Sif · Gale, Artemis · Gale, Isis · Radiance, Poseidon · Tide
[Perf] 21:00:23.927 main thread was busy for about 824 ms before this
[ModelLibrary] 'sif_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'sif_lod' built 1 node(s) of interest:
      sif_mesh: geometry 3 sources, 1 elements, bbox x -0.38..0.38 y 0.00..2.00 z -0.35..0.35; skinner with 24 bones
[ModelLibrary] 'isis_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'isis_lod' built 1 node(s) of interest:
      isis_mesh: geometry 3 sources, 1 elements, bbox x -0.32..0.32 y -0.00..2.00 z -0.17..0.17; skinner with 24 bones
[ModelLibrary] 'poseidon_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'poseidon_lod' built 1 node(s) of interest:
      poseidon_mesh: geometry 3 sources, 1 elements, bbox x -0.56..0.56 y -0.00..2.15 z -0.77..0.77; skinner with 22 bones
[ModelLibrary] 'artemis_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'artemis_lod' built 1 node(s) of interest:
      artemis_mesh: geometry 3 sources, 1 elements, bbox x -0.46..0.46 y -0.00..1.95 z -0.22..0.23; skinner with 24 bones
[ModelLibrary] 'zeus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'zeus_lod' built 1 node(s) of interest:
      zeus_mesh: geometry 3 sources, 1 elements, bbox x -0.55..0.54 y -0.00..2.15 z -0.47..0.47; skinner with 22 bones
[ModelLibrary] 'ra_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'ra_lod' built 1 node(s) of interest:
      ra_mesh: geometry 3 sources, 1 elements, bbox x -0.37..0.37 y 0.00..2.15 z -0.21..0.21; skinner with 24 bones
[ModelLibrary] 'shabti_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'shabti_lod' built 1 node(s) of interest:
      shabti_mesh: geometry 3 sources, 1 elements, bbox x -0.34..0.34 y 0.00..1.70 z -0.25..0.25; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.05 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.33 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.20 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 28° for #FF9A3C in the surface shader
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'zeus_lod': measured x1.09 y2.15 z0.93, 2.1 units → 2.15 m (×1.0003)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.25 s, a group of 66 tracks
[Perf] 21:00:37.106 unit zeus built took 772 ms on main
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 208° for #3C9BF2 in the surface shader
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] 'ra_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'ra_lod': measured x0.74 y2.15 z0.41, 2.2 units → 2.15 m (×0.9993)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 5.40 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 149° for #4FC98A in the surface shader
[ModelLibrary] 'sif_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sif_lod': measured x0.75 y2.00 z0.69, 2.0 units → 2.00 m (×1.0011)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.53 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 120° costume accent becomes 149° for #4FC98A in the surface shader
[ModelLibrary] 'artemis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'artemis_lod': measured x0.92 y1.95 z0.45, 1.9 units → 1.95 m (×1.0002)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.40 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 47° for #F5D96B in the surface shader
[ModelLibrary] 'isis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'isis_lod': measured x0.64 y2.00 z0.34, 2.0 units → 2.00 m (×1.0001)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.30 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.55 s, a group of 72 tracks
[Perf] 21:00:37.568 unit isis built took 145 ms on main
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.37 s, a group of 72 tracks
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 222° for #6C7A9C in the surface shader
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': measured x0.68 y1.70 z0.50, 1.7 units → 1.90 m (×1.1189)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.25 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 6.70 s, a group of 72 tracks
[Perf] 21:00:37.696 unit shabti built took 126 ms on main
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 66 tracks
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 66 tracks
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[VFX] script stands: 3.20 m, its centre 1.20 m up, 0.95 of it upright
[VFX] vfx_wisp refused: painted on a light ground (an opaque square when added)
[VFX] sunburst stands: 3.40 m, its centre 1.20 m up, 0.95 of it upright
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.93 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.03 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.50 s, a group of 72 tracks
[VFX] heal stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] buff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.33 s, a group of 72 tracks
[VFX] debuff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[VFX] shield stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] pre-drawn under the stage card: 18 effect(s), 4 projectile(s), 19 skill painting(s)
[Perf] 21:00:40.159 battle build: stage 12384 ms, light and camera 5 ms, 8 unit(s) 1438 ms, 16216 ms in all
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[Perf] 21:00:40.237 thumbnail portrait_zeus_ember@1024 took 68 ms off main
[Perf] 21:00:40.237 warming 1 thumbnails took 68 ms off main
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[Perf] 21:00:40.324 main thread was busy for about 16112 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.37 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.40 s, a group of 66 tracks
[Perf] 21:00:40.466 save (133 units, 19 relics) took 136 ms on main
[Mem] step 54 skill_reel settled footprint 852 MB, available n/a MB, peak 852 MB, gpu 0 MB, heap 138 of 212 MB, graphics 0 MB, internal 1036 MB, compressed 0 MB; cache 7 files, 373 MB, 6 pinned, 8 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 8, tinted materials 8, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 4 MB; views battle 1, island 0, reveal 0
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.60 s, a group of 66 tracks
[Frames] battle hitch 1883 ms at 1.9 s
[Perf] 21:00:44.462 main thread was busy for about 3825 ms before this
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 66 tracks
[VFX] 21:00:44.610 vfx_orb_ember retired, 1 system(s) taken off
[VFX] 21:00:44.613 vfx_projectile_flare retired, 1 system(s) taken off
[VFX] 21:00:44.613 vfx_projectile_fireball retired, 1 system(s) taken off
[VFX] 21:00:44.614 vfx_orb_gale retired, 1 system(s) taken off
[VFX] 21:00:44.614 vfx_projectile_slash retired, 1 system(s) taken off
[VFX] 21:00:44.614 vfx_projectile_splash retired, 1 system(s) taken off
[VFX] 21:00:44.614 vfx_orb_tide retired, 1 system(s) taken off
[VFX] 21:00:44.614 vfx_orb_radiance retired, 1 system(s) taken off
[VFX] 21:00:44.614 vfx_orb_umbra retired, 0 system(s) taken off
[VFX] vfx_duat_rite still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.622 vfx_duat_rite retired, 1 system(s) taken off
[VFX] vfx_gale_slash still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.622 vfx_gale_slash retired, 1 system(s) taken off
[VFX] vfx_radiance_burst still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.622 vfx_radiance_burst retired, 1 system(s) taken off
[VFX] vfx_umbra_burst still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.622 vfx_umbra_burst retired, 1 system(s) taken off
[VFX] vfx_ember_slash still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.622 vfx_ember_slash retired, 1 system(s) taken off
[VFX] vfx_scale_strike still carried 2 particle system(s) when it was retired
[VFX] 21:00:44.622 vfx_scale_strike retired, 2 system(s) taken off
[VFX] vfx_keraunos still carried 2 particle system(s) when it was retired
[VFX] 21:00:44.623 vfx_keraunos retired, 2 system(s) taken off
[VFX] vfx_soul_light still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.623 vfx_soul_light retired, 1 system(s) taken off
[VFX] vfx_gale_burst still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.623 vfx_gale_burst retired, 1 system(s) taken off
[VFX] vfx_radiance_slash still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.623 vfx_radiance_slash retired, 1 system(s) taken off
[VFX] vfx_ember_burst still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.623 vfx_ember_burst retired, 1 system(s) taken off
[VFX] vfx_tide_slash still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.623 vfx_tide_slash retired, 1 system(s) taken off
[VFX] vfx_shockwave still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.623 vfx_shockwave retired, 1 system(s) taken off
[VFX] vfx_impact_umbra still carried 2 particle system(s) when it was retired
[VFX] 21:00:44.624 vfx_impact_umbra retired, 2 system(s) taken off
[VFX] vfx_impact_ember still carried 3 particle system(s) when it was retired
[VFX] 21:00:44.624 vfx_impact_ember retired, 3 system(s) taken off
[VFX] vfx_soul_column still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.624 vfx_soul_column retired, 1 system(s) taken off
[VFX] vfx_olympian_decree still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.624 vfx_olympian_decree retired, 1 system(s) taken off
[VFX] vfx_impact_tide still carried 2 particle system(s) when it was retired
[VFX] 21:00:44.624 vfx_impact_tide retired, 2 system(s) taken off
[VFX] vfx_heal still carried 2 particle system(s) when it was retired
[VFX] 21:00:44.626 vfx_heal retired, 2 system(s) taken off
[VFX] vfx_umbra_slash still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.627 vfx_umbra_slash retired, 1 system(s) taken off
[VFX] vfx_thunderclap still carried 2 particle system(s) when it was retired
[VFX] 21:00:44.627 vfx_thunderclap retired, 2 system(s) taken off
[VFX] vfx_impact_gale still carried 2 particle system(s) when it was retired
[VFX] 21:00:44.627 vfx_impact_gale retired, 2 system(s) taken off
[VFX] vfx_debuff still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.627 vfx_debuff retired, 1 system(s) taken off
[VFX] vfx_tide_burst still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.627 vfx_tide_burst retired, 1 system(s) taken off
[VFX] vfx_buff still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.627 vfx_buff retired, 1 system(s) taken off
[VFX] vfx_maat_shield still carried 2 particle system(s) when it was retired
[VFX] 21:00:44.627 vfx_maat_shield retired, 2 system(s) taken off
[VFX] vfx_crit still carried 1 particle system(s) when it was retired
[VFX] 21:00:44.627 vfx_crit retired, 1 system(s) taken off
[VFX] vfx_thunderbolt still carried 2 particle system(s) when it was retired
[VFX] 21:00:44.628 vfx_thunderbolt retired, 2 system(s) taken off
[VFX] vfx_impact_radiance still carried 2 particle system(s) when it was retired
[VFX] 21:00:44.628 vfx_impact_radiance retired, 2 system(s) taken off
[Frames] battle hitch 150 ms at 2.0 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.23 s, a group of 66 tracks
[Frames] battle hitch 433 ms at 2.5 s
[VFX] 21:00:45.205 vfx_predraw retired, 0 system(s) taken off
[TourCue] shown (the 5 s limit)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 66 tracks
[Frames] battle p50 66.8 p95 127.8 p99 127.8 · 11 over 33 ms of 12, the longest 1883 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.90 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.00 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.90 s, a group of 72 tracks
[TourCue] reel-ready
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.40 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.90 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.93 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.00 s, a group of 72 tracks
[Frames] battle hitch 200 ms at 4.6 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.67 s, a group of 72 tracks
[Frames] battle hitch 150 ms at 4.8 s
[Frames] battle hitch 100 ms at 5.1 s
[Frames] battle hitch 117 ms at 5.5 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.93 s, a group of 72 tracks
[Frames] battle hitch 150 ms at 5.9 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[Frames] battle p50 49.8 p95 127.8 p99 127.8 · 50 over 33 ms of 76, the longest 1883 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.90 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.50 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.55 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.13 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.23 s, a group of 72 tracks
[Frames] battle hitch 100 ms at 6.7 s
[Frames] battle hitch 150 ms at 6.9 s
[Frames] battle hitch 100 ms at 7.0 s
[Frames] battle hitch 117 ms at 7.3 s
[Frames] battle hitch 133 ms at 8.0 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Frames] battle hitch 117 ms at 8.1 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Frames] battle hitch 133 ms at 8.5 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.90 s, a group of 72 tracks
[Frames] battle hitch 200 ms at 8.8 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[Perf] 21:00:51.390 warmed 7 meshes, clips of 7 took 28017 ms off main
[Frames] battle hitch 100 ms at 8.9 s
[Frames] battle hitch 150 ms at 9.0 s
[Frames] battle p50 50.2 p95 127.8 p99 127.8 · 84 over 33 ms of 124, the longest 1883 ms
[Frames] battle hitch 117 ms at 9.2 s
[Frames] battle hitch 167 ms at 9.4 s
[Frames] battle hitch 200 ms at 9.6 s
[Mem] step 54 skill_reel +12 s footprint 274 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 138 of 305 MB, graphics 0 MB, internal 257 MB, compressed 66 MB; cache 7 files, 373 MB, 6 pinned, 8 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 8, tinted materials 8, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 4 MB; views battle 1, island 0, reveal 0
[Frames] battle hitch 133 ms at 10.0 s
[Frames] battle hitch 117 ms at 10.3 s
[Frames] battle hitch 100 ms at 10.6 s
[Frames] battle p50 50.2 p95 127.8 p99 127.8 · 115 over 33 ms of 164, the longest 1883 ms
[Frames] battle p50 50.2 p95 127.8 p99 127.8 · 150 over 33 ms of 207, the longest 1883 ms
[Frames] battle p50 50.2 p95 127.8 p99 127.8 · 181 over 33 ms of 252, the longest 1883 ms
[TourCue] reel-go (no word from a recorder in 15.0 s)
